,Empresa,RMSE_knn,RMSE_xgb,RMSE_ARIMA,RMSE_RF,RMSE_Lasso
243,Tegma,0.00033282169293478937,0.0003515365736973291,0.00038962642872044414,0.00028900626706989866,0.00028900626706989866
244,Tekno,0.00012176858636466142,0.00011707718474222041,0.00013174432645845236,0.00010836357952606809,0.00010836357952606809
245,Telebras,0.000498979779947442,0.0007597541640332083,0.0005860387392393941,0.0005386680728542024,0.0005386680728542024
246,Telef Brasil,0.01347176819995446,0.0186999630246501,0.02344745528785885,0.01637740591177006,0.01637740591177006
247,Tenda,0.0009336873432064662,0.001076218209386661,0.001124552959467629,0.0009490244758828486,0.0009490244758828486
248,Terrasantapa,0.00038309782361356894,0.00045511441285547795,0.0008748279114689257,0.00038734446245871734,0.00038734446245871734
249,Tim,0.006286000095861699,0.011471591420722418,0.012187676457037461,0.00917797647565475,0.00917797647565475
250,Time For Fun,0.00043406618322391444,0.0004610746822075577,0.0007016546297305377,0.0004084525065978002,0.0004084525065978002
251,Totvs,0.002646255034356913,0.0027182861550991756,0.003716476806043611,0.0025117052560812807,0.0025117052560812807
252,Trevisa,5.734120490347317e-05,5.2936813462485065e-05,9.530980734683755e-05,4.930638909003328e-05,4.930638909003328e-05
253,Trisul,0.0004898889509870847,0.0005522771357831196,0.0004668222738865591,0.0004290093748411374,0.0004290093748411374
254,Triunfo Part,0.0018817566466912436,0.002245335128371821,0.002449129638325566,0.002259630468226511,0.002259630468226511
255,Tupy,0.0006956758872736821,0.0011737120745624306,0.0020005007042221174,0.0010078906170383163,0.0010078906170383163
256,Ultrapar,0.009891631132448148,0.011267888735330411,0.01427775023374091,0.010695344932633981,0.010695344932633981
257,Unicasa,0.00011000063637030967,0.00010441577753735221,0.00012739879141625987,8.909967090035396e-05,8.909967090035396e-05
258,Unifique,0.00017784153074398997,0.0002443484770975536,0.00023613574618334084,0.00023310327022289259,0.00023310327022289259
259,Unipar,0.0016631242099892562,0.002107294233226501,0.002202204537617381,0.0016883140102007472,0.0016883140102007472
260,Usiminas,0.0032656589855726173,0.004961372925131443,0.005151308192019837,0.0038883876014887617,0.0038883876014887617
261,Vale,0.06115839252038684,0.09034284780269207,0.07825152179094494,0.06589229304801837,0.06589229304801837
262,Valid,0.0005080844875216058,0.000635695234165505,0.0009034473629625744,0.0005301797482569757,0.0005301797482569757
263,Vamos,0.005981238156910119,0.009501952311982706,0.011430315743408886,0.009270179132003715,0.009270179132003715
264,Veste,0.0006785578018820766,0.0007142680058206851,0.001048810639998095,0.0006765367812656005,0.0006765367812656005
265,Vibra,0.007392068041647139,0.009701687616953768,0.010247746254900308,0.009150286455112703,0.009150286455112703
266,Vittia,0.0006071301716850051,0.0005507787497702916,0.0011256558883373385,0.0005464737209199639,0.0005464737209199639
267,Vivara S.A.,0.0005272143678065227,0.0005713912732552471,0.0006916627967834454,0.0005272081146521837,0.0005272081146521837
268,Viveo,0.0023061569248948497,0.0036313688791490637,0.005481672392914927,0.0036358039111434363,0.0036358039111434363
269,Viver,0.00024044597325793504,0.00024216570366793829,0.00037805938864958255,0.0002274794502119198,0.0002274794502119198
270,Vulcabras,0.0005565081204729682,0.0005911940094387535,0.000586914875658944,0.00045701426157468975,0.00045701426157468975
271,Wdc Networks,0.0004295002148121796,0.000446635248199487,0.0005432872445062432,0.00045080194178757845,0.00045080194178757845
272,Weg,0.004792414889079012,0.005650995177309466,0.004950112099447303,0.0041194827251958225,0.0041194827251958225
273,Westwing,0.000223260481554332,0.00023718307527820334,4.7516943262612316e-05,0.0002388693070723774,0.0002388693070723774
274,Whirlpool,0.0030684136872483015,0.004379112446957965,0.004958145048688556,0.004124807142159754,0.004124807142159754
275,Wilson Sons,0.0004816381778408595,0.000599212878125307,0.000533923381482905,0.00048057661683010823,0.00048057661683010823
276,Wiz Co,0.0010346289481322957,0.0011410986404000133,0.00160030116019773,0.0011125734979506542,0.0011125734979506542
277,Wlm Ind Com,0.0004073328449885003,0.0004177126210080147,0.0004953352443761026,0.0003551282182766098,0.0003551282182766098
278,Yduqs Part,0.00147461511645873,0.0014228627164525325,0.0015975119849462904,0.001251439703308111,0.001251439703308111
279,Zamp S.A.,0.0009286458251481426,0.0009057456395453033,0.0011496530817748998,0.0008558859541335993,0.0008558859541335993
